registered at: ,2026-05-18 14:33:48.435483
2.3591,D,"[[ 1.00000000e+00 -3.00000000e+00 -7.09438357e-06  4.50000000e+00
   2.12831507e-05  2.51651391e-11]
 [ 1.00000000e+00 -2.00000000e+00 -8.63073511e-06  2.00000000e+00
   1.72614702e-05  3.72447942e-11]
 [ 1.00000000e+00 -1.00000000e+00 -7.09438357e-06  5.00000000e-01
   7.09438357e-06  2.51651391e-11]
 [ 1.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.00000000e+00 -3.00000000e+00  9.99983888e-01  4.50000000e+00
  -2.99995166e+00  4.99983888e-01]
 [ 1.00000000e+00 -2.00000000e+00  9.99982123e-01  2.00000000e+00
  -1.99996425e+00  4.99982124e-01]
 [ 1.00000000e+00 -1.00000000e+00  9.99983888e-01  5.00000000e-01
  -9.99983888e-01  4.99983888e-01]
 [ 1.00000000e+00  0.00000000e+00  9.99993086e-01  0.00000000e+00
   0.00000000e+00  4.99993086e-01]
 [ 1.00000000e+00 -2.00000000e+00  1.99997986e+00  2.00000000e+00
  -3.99995972e+00  1.99995972e+00]
 [ 1.00000000e+00 -1.00000000e+00  1.99998212e+00  5.00000000e-01
  -1.99998212e+00  1.99996425e+00]
 [ 1.00000000e+00  0.00000000e+00  1.99999156e+00  0.00000000e+00
   0.00000000e+00  1.99998311e+00]
 [ 1.00000000e+00 -1.00000000e+00  2.99998389e+00  5.00000000e-01
  -2.99998389e+00  4.49995166e+00]
 [ 1.00000000e+00  0.00000000e+00  2.99999308e+00  0.00000000e+00
   0.00000000e+00  4.49997925e+00]
 [ 1.00000000e+00 -3.00000000e+00 -9.98324277e-01  4.50000000e+00
   2.99497283e+00  4.98325682e-01]
 [ 1.00000000e+00 -2.00000000e+00 -9.98324277e-01  2.00000000e+00
   1.99664855e+00  4.98325682e-01]
 [ 1.00000000e+00 -1.00000000e+00 -9.98324277e-01  5.00000000e-01
   9.98324277e-01  4.98325682e-01]
 [ 1.00000000e+00  0.00000000e+00 -9.98324277e-01  0.00000000e+00
  -0.00000000e+00  4.98325682e-01]
 [ 1.00000000e+00  1.00000000e+00 -9.98324277e-01  5.00000000e-01
  -9.98324277e-01  4.98325682e-01]
 [ 1.00000000e+00  1.00000000e+00  1.67572252e-03  5.00000000e-01
   1.67572252e-03  1.40402298e-06]
 [ 1.00000000e+00  1.00000000e+00  1.00167572e+00  5.00000000e-01
   1.00167572e+00  5.01677127e-01]
 [ 1.00000000e+00  1.00000000e+00  2.00167572e+00  5.00000000e-01
   2.00167572e+00  2.00335285e+00]
 [ 1.00000000e+00  1.00000000e+00  3.00167572e+00  5.00000000e-01
   3.00167572e+00  4.50502857e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
2.3604,W,"[0.1006689  0.36044779 0.77483743 1.         0.07800267 0.27929099
 0.60037798 0.77484016 0.12992528 0.27929353 0.36045089 0.07800396
 0.10066997 0.07806869 0.27952712 0.60088613 0.77549961 0.60088613
 0.77483687 0.59985954 0.27881108 0.07780217 1.        ]"
2.3608,b,"[0.06387068 0.063561   0.06334198 0.         0.06518949 0.06518175
 0.06516566 0.06506206 0.06522519 0.06521889 0.06520345 0.06524734
 0.06527443 0.06518987 0.06518987 0.06518987 0.06518987 0.06518987
 0.06518987 0.06518987 0.06518987 0.06518987 0.08241502]"
2.3614,hai
2.3615,p_i_dot_test,0.011369276345210672
2.3616,kernel: 0
2.3617,kernel: 0.010134227381225498
2.3618,kernel: 0.12992260830012176
2.3619,kernel: 0.6003730411829877
2.3619,kernel: 1.0
2.362,kernel: 0
2.3621,kernel: 0.006084416943097077
2.3621,kernel: 0.07800345434203457
2.3622,kernel: 0.3604537145791525
2.3623,kernel: 0.6003772769854158
2.3623,kernel: 0
2.3624,kernel: 0
2.3624,kernel: 0.016880578003883116
2.3625,kernel: 0.07800487738949298
2.3626,kernel: 0.12992484702372895
2.3626,kernel: 0
2.3627,kernel: 0
2.3627,kernel: 0
2.3628,kernel: 0.006084617039959221
2.3629,kernel: 0.01013444192456929
2.3629,kernel: 0
2.363,kernel: 0
2.363,kernel: 0
2.3631,kernel: 0
2.3631,kernel: 0
2.3632,kernel: 0
2.3632,kernel: 0
2.3633,kernel: 0
2.3633,kernel: 0
2.3634,kernel: 0.006094720782170507
2.3635,kernel: 0
2.3635,kernel: 0.07813541093001965
2.3636,kernel: 0
2.3636,kernel: 0.36106413577532925
2.3637,kernel: 0
2.3637,kernel: 0.6013996482163978
2.3638,kernel: 0
2.3639,kernel: 0.36106413577532925
2.3639,kernel: 0
2.364,kernel: 0
2.364,kernel: 0.6003721810586644
2.3641,kernel: 0
2.3641,kernel: 0.3598314624975579
2.3642,kernel: 0
2.3643,kernel: 0.07773562109427623
2.3643,kernel: 0
2.3644,kernel: 0.006053177054347229
2.3644,kernel: 0
2.3645,kernel: 0
2.3645,count 1: 22
2.3646,D,"(22, 6)"
2.3647,D,"(23, 6)"
2.3654,hellou
2.3655,count 2: 23
2.3655,D,"[[ 1.00000000e+00 -3.00000000e+00 -7.09438357e-06  4.50000000e+00
   2.12831507e-05  2.51651391e-11]
 [ 1.00000000e+00 -2.00000000e+00 -8.63073511e-06  2.00000000e+00
   1.72614702e-05  3.72447942e-11]
 [ 1.00000000e+00 -1.00000000e+00 -7.09438357e-06  5.00000000e-01
   7.09438357e-06  2.51651391e-11]
 [ 1.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.00000000e+00 -3.00000000e+00  9.99983888e-01  4.50000000e+00
  -2.99995166e+00  4.99983888e-01]
 [ 1.00000000e+00 -2.00000000e+00  9.99982123e-01  2.00000000e+00
  -1.99996425e+00  4.99982124e-01]
 [ 1.00000000e+00 -1.00000000e+00  9.99983888e-01  5.00000000e-01
  -9.99983888e-01  4.99983888e-01]
 [ 1.00000000e+00  0.00000000e+00  9.99993086e-01  0.00000000e+00
   0.00000000e+00  4.99993086e-01]
 [ 1.00000000e+00 -2.00000000e+00  1.99997986e+00  2.00000000e+00
  -3.99995972e+00  1.99995972e+00]
 [ 1.00000000e+00 -1.00000000e+00  1.99998212e+00  5.00000000e-01
  -1.99998212e+00  1.99996425e+00]
 [ 1.00000000e+00  0.00000000e+00  1.99999156e+00  0.00000000e+00
   0.00000000e+00  1.99998311e+00]
 [ 1.00000000e+00 -1.00000000e+00  2.99998389e+00  5.00000000e-01
  -2.99998389e+00  4.49995166e+00]
 [ 1.00000000e+00  0.00000000e+00  2.99999308e+00  0.00000000e+00
   0.00000000e+00  4.49997925e+00]
 [ 1.00000000e+00 -3.00000000e+00 -9.98324277e-01  4.50000000e+00
   2.99497283e+00  4.98325682e-01]
 [ 1.00000000e+00 -2.00000000e+00 -9.98324277e-01  2.00000000e+00
   1.99664855e+00  4.98325682e-01]
 [ 1.00000000e+00 -1.00000000e+00 -9.98324277e-01  5.00000000e-01
   9.98324277e-01  4.98325682e-01]
 [ 1.00000000e+00  0.00000000e+00 -9.98324277e-01  0.00000000e+00
  -0.00000000e+00  4.98325682e-01]
 [ 1.00000000e+00  1.00000000e+00 -9.98324277e-01  5.00000000e-01
  -9.98324277e-01  4.98325682e-01]
 [ 1.00000000e+00  1.00000000e+00  1.67572252e-03  5.00000000e-01
   1.67572252e-03  1.40402298e-06]
 [ 1.00000000e+00  1.00000000e+00  1.00167572e+00  5.00000000e-01
   1.00167572e+00  5.01677127e-01]
 [ 1.00000000e+00  1.00000000e+00  2.00167572e+00  5.00000000e-01
   2.00167572e+00  2.00335285e+00]
 [ 1.00000000e+00  1.00000000e+00  3.00167572e+00  5.00000000e-01
   3.00167572e+00  4.50502857e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
2.3662,W,"[0.1006689  0.36044779 0.77483743 1.         0.07800267 0.27929099
 0.60037798 0.77484016 0.12992528 0.27929353 0.36045089 0.07800396
 0.10066997 0.07806869 0.27952712 0.60088613 0.77549961 0.60088613
 0.77483687 0.59985954 0.27881108 0.07780217 1.        ]"
2.3665,b,"[0.06443914 0.06412946 0.06391045 0.         0.06575795 0.06575021
 0.06573413 0.06563052 0.06579365 0.06578736 0.06577192 0.0658158
 0.06584289 0.06575834 0.06575834 0.06575834 0.06575834 0.06575834
 0.06575834 0.06575834 0.06575834 0.06575834 0.08241502]"
2.367,hai
2.3672,p_i_dot_test,0.011375743486282267
2.3674,kernel: 0
2.3675,kernel: 0.010134227381225498
2.3676,kernel: 0.12992260830012176
2.3677,kernel: 0.6003730411829877
2.3678,kernel: 1.0
2.3678,kernel: 0
2.3679,kernel: 0.006084416943097077
2.3679,kernel: 0.07800345434203457
2.368,kernel: 0.3604537145791525
2.3681,kernel: 0.6003772769854158
2.3681,kernel: 0
2.3682,kernel: 0
2.3683,kernel: 0.016880578003883116
2.3683,kernel: 0.07800487738949298
2.3684,kernel: 0.12992484702372895
2.3685,kernel: 0
2.3685,kernel: 0
2.3686,kernel: 0
2.3686,kernel: 0.006084617039959221
2.3687,kernel: 0.01013444192456929
2.3688,kernel: 0
2.3688,kernel: 0
2.3689,kernel: 0
2.3689,kernel: 0
2.369,kernel: 0
2.369,kernel: 0
2.3691,kernel: 0
2.3691,kernel: 0
2.3692,kernel: 0
2.3692,kernel: 0.006094720782170507
2.3693,kernel: 0
2.3694,kernel: 0.07813541093001965
2.3694,kernel: 0
2.3695,kernel: 0.36106413577532925
2.3695,kernel: 0
2.3696,kernel: 0.6013996482163978
2.3696,kernel: 0
2.3697,kernel: 0.36106413577532925
2.3698,kernel: 0
2.3698,kernel: 0
2.3699,kernel: 0.6003721810586644
2.3699,kernel: 0
2.37,kernel: 0.3598314624975579
2.37,kernel: 0
2.3701,kernel: 0.07773562109427623
2.3702,kernel: 0
2.3702,kernel: 0.006053177054347229
2.3703,kernel: 0
2.3703,kernel: 0
2.3704,count 1: 22
2.3704,D,"(22, 6)"
2.3705,D,"(23, 6)"
2.3712,hellou
2.3713,count 2: 23
2.3714,D,"[[ 1.00000000e+00 -3.00000000e+00 -7.09438357e-06  4.50000000e+00
   2.12831507e-05  2.51651391e-11]
 [ 1.00000000e+00 -2.00000000e+00 -8.63073511e-06  2.00000000e+00
   1.72614702e-05  3.72447942e-11]
 [ 1.00000000e+00 -1.00000000e+00 -7.09438357e-06  5.00000000e-01
   7.09438357e-06  2.51651391e-11]
 [ 1.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.00000000e+00 -3.00000000e+00  9.99983888e-01  4.50000000e+00
  -2.99995166e+00  4.99983888e-01]
 [ 1.00000000e+00 -2.00000000e+00  9.99982123e-01  2.00000000e+00
  -1.99996425e+00  4.99982124e-01]
 [ 1.00000000e+00 -1.00000000e+00  9.99983888e-01  5.00000000e-01
  -9.99983888e-01  4.99983888e-01]
 [ 1.00000000e+00  0.00000000e+00  9.99993086e-01  0.00000000e+00
   0.00000000e+00  4.99993086e-01]
 [ 1.00000000e+00 -2.00000000e+00  1.99997986e+00  2.00000000e+00
  -3.99995972e+00  1.99995972e+00]
 [ 1.00000000e+00 -1.00000000e+00  1.99998212e+00  5.00000000e-01
  -1.99998212e+00  1.99996425e+00]
 [ 1.00000000e+00  0.00000000e+00  1.99999156e+00  0.00000000e+00
   0.00000000e+00  1.99998311e+00]
 [ 1.00000000e+00 -1.00000000e+00  2.99998389e+00  5.00000000e-01
  -2.99998389e+00  4.49995166e+00]
 [ 1.00000000e+00  0.00000000e+00  2.99999308e+00  0.00000000e+00
   0.00000000e+00  4.49997925e+00]
 [ 1.00000000e+00 -3.00000000e+00 -9.98324277e-01  4.50000000e+00
   2.99497283e+00  4.98325682e-01]
 [ 1.00000000e+00 -2.00000000e+00 -9.98324277e-01  2.00000000e+00
   1.99664855e+00  4.98325682e-01]
 [ 1.00000000e+00 -1.00000000e+00 -9.98324277e-01  5.00000000e-01
   9.98324277e-01  4.98325682e-01]
 [ 1.00000000e+00  0.00000000e+00 -9.98324277e-01  0.00000000e+00
  -0.00000000e+00  4.98325682e-01]
 [ 1.00000000e+00  1.00000000e+00 -9.98324277e-01  5.00000000e-01
  -9.98324277e-01  4.98325682e-01]
 [ 1.00000000e+00  1.00000000e+00  1.67572252e-03  5.00000000e-01
   1.67572252e-03  1.40402298e-06]
 [ 1.00000000e+00  1.00000000e+00  1.00167572e+00  5.00000000e-01
   1.00167572e+00  5.01677127e-01]
 [ 1.00000000e+00  1.00000000e+00  2.00167572e+00  5.00000000e-01
   2.00167572e+00  2.00335285e+00]
 [ 1.00000000e+00  1.00000000e+00  3.00167572e+00  5.00000000e-01
   3.00167572e+00  4.50502857e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
2.3721,W,"[0.1006689  0.36044779 0.77483743 1.         0.07800267 0.27929099
 0.60037798 0.77484016 0.12992528 0.27929353 0.36045089 0.07800396
 0.10066997 0.07806869 0.27952712 0.60088613 0.77549961 0.60088613
 0.77483687 0.59985954 0.27881108 0.07780217 1.        ]"
2.3723,b,"[0.06500793 0.06469825 0.06447923 0.         0.06632674 0.066319
 0.06630291 0.06619931 0.06636244 0.06635615 0.0663407  0.06638459
 0.06641168 0.06632712 0.06632712 0.06632712 0.06632712 0.06632712
 0.06632712 0.06632712 0.06632712 0.06632712 0.08241502]"
2.3727,hai
2.3728,p_i_dot_test,0.011382214306032486
2.373,kernel: 0
2.3731,kernel: 0.010134227381225498
2.3733,kernel: 0.12992260830012176
2.3734,kernel: 0.6003730411829877
2.3736,kernel: 1.0
2.3737,kernel: 0
2.3738,kernel: 0.006084416943097077
2.374,kernel: 0.07800345434203457
2.3741,kernel: 0.3604537145791525
2.3742,kernel: 0.6003772769854158
2.3744,kernel: 0
2.3745,kernel: 0
2.3746,kernel: 0.016880578003883116
2.3747,kernel: 0.07800487738949298
2.3747,kernel: 0.12992484702372895
2.3748,kernel: 0
2.3749,kernel: 0
2.3749,kernel: 0
2.375,kernel: 0.006084617039959221
2.375,kernel: 0.01013444192456929
2.3751,kernel: 0
2.3751,kernel: 0
2.3752,kernel: 0
2.3753,kernel: 0
2.3753,kernel: 0
2.3754,kernel: 0
2.3754,kernel: 0
2.3755,kernel: 0
2.3755,kernel: 0
2.3756,kernel: 0.006094720782170507
2.3756,kernel: 0
2.3757,kernel: 0.07813541093001965
2.3758,kernel: 0
2.3758,kernel: 0.36106413577532925
2.3759,kernel: 0
2.3759,kernel: 0.6013996482163978
2.376,kernel: 0
2.3761,kernel: 0.36106413577532925
2.3761,kernel: 0
2.3762,kernel: 0
2.3762,kernel: 0.6003721810586644
2.3763,kernel: 0
2.3764,kernel: 0.3598314624975579
2.3764,kernel: 0
2.3765,kernel: 0.07773562109427623
2.3765,kernel: 0
2.3766,kernel: 0.006053177054347229
2.3767,kernel: 0
2.3767,kernel: 0
2.3768,count 1: 22
2.3768,D,"(22, 6)"
2.3769,D,"(23, 6)"
2.3776,hellou
2.3777,count 2: 23
2.3777,D,"[[ 1.00000000e+00 -3.00000000e+00 -7.09438357e-06  4.50000000e+00
   2.12831507e-05  2.51651391e-11]
 [ 1.00000000e+00 -2.00000000e+00 -8.63073511e-06  2.00000000e+00
   1.72614702e-05  3.72447942e-11]
 [ 1.00000000e+00 -1.00000000e+00 -7.09438357e-06  5.00000000e-01
   7.09438357e-06  2.51651391e-11]
 [ 1.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.00000000e+00 -3.00000000e+00  9.99983888e-01  4.50000000e+00
  -2.99995166e+00  4.99983888e-01]
 [ 1.00000000e+00 -2.00000000e+00  9.99982123e-01  2.00000000e+00
  -1.99996425e+00  4.99982124e-01]
 [ 1.00000000e+00 -1.00000000e+00  9.99983888e-01  5.00000000e-01
  -9.99983888e-01  4.99983888e-01]
 [ 1.00000000e+00  0.00000000e+00  9.99993086e-01  0.00000000e+00
   0.00000000e+00  4.99993086e-01]
 [ 1.00000000e+00 -2.00000000e+00  1.99997986e+00  2.00000000e+00
  -3.99995972e+00  1.99995972e+00]
 [ 1.00000000e+00 -1.00000000e+00  1.99998212e+00  5.00000000e-01
  -1.99998212e+00  1.99996425e+00]
 [ 1.00000000e+00  0.00000000e+00  1.99999156e+00  0.00000000e+00
   0.00000000e+00  1.99998311e+00]
 [ 1.00000000e+00 -1.00000000e+00  2.99998389e+00  5.00000000e-01
  -2.99998389e+00  4.49995166e+00]
 [ 1.00000000e+00  0.00000000e+00  2.99999308e+00  0.00000000e+00
   0.00000000e+00  4.49997925e+00]
 [ 1.00000000e+00 -3.00000000e+00 -9.98324277e-01  4.50000000e+00
   2.99497283e+00  4.98325682e-01]
 [ 1.00000000e+00 -2.00000000e+00 -9.98324277e-01  2.00000000e+00
   1.99664855e+00  4.98325682e-01]
 [ 1.00000000e+00 -1.00000000e+00 -9.98324277e-01  5.00000000e-01
   9.98324277e-01  4.98325682e-01]
 [ 1.00000000e+00  0.00000000e+00 -9.98324277e-01  0.00000000e+00
  -0.00000000e+00  4.98325682e-01]
 [ 1.00000000e+00  1.00000000e+00 -9.98324277e-01  5.00000000e-01
  -9.98324277e-01  4.98325682e-01]
 [ 1.00000000e+00  1.00000000e+00  1.67572252e-03  5.00000000e-01
   1.67572252e-03  1.40402298e-06]
 [ 1.00000000e+00  1.00000000e+00  1.00167572e+00  5.00000000e-01
   1.00167572e+00  5.01677127e-01]
 [ 1.00000000e+00  1.00000000e+00  2.00167572e+00  5.00000000e-01
   2.00167572e+00  2.00335285e+00]
 [ 1.00000000e+00  1.00000000e+00  3.00167572e+00  5.00000000e-01
   3.00167572e+00  4.50502857e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
2.3785,W,"[0.1006689  0.36044779 0.77483743 1.         0.07800267 0.27929099
 0.60037798 0.77484016 0.12992528 0.27929353 0.36045089 0.07800396
 0.10066997 0.07806869 0.27952712 0.60088613 0.77549961 0.60088613
 0.77483687 0.59985954 0.27881108 0.07780217 1.        ]"
2.3789,b,"[0.06557704 0.06526736 0.06504834 0.         0.06689585 0.06688811
 0.06687202 0.06676842 0.06693155 0.06692526 0.06690982 0.0669537
 0.06698079 0.06689624 0.06689624 0.06689624 0.06689624 0.06689624
 0.06689624 0.06689624 0.06689624 0.06689624 0.08241502]"
2.3794,hai
2.3796,p_i_dot_test,0.011388688806553814
2.3797,kernel: 0
2.3799,kernel: 0.010134227381225498
2.38,kernel: 0.12992260830012176
2.3802,kernel: 0.6003730411829877
2.3803,kernel: 1.0
2.3805,kernel: 0
2.3806,kernel: 0.006084416943097077
2.3807,kernel: 0.07800345434203457
2.3808,kernel: 0.3604537145791525
2.3809,kernel: 0.6003772769854158
2.3809,kernel: 0
2.381,kernel: 0
2.381,kernel: 0.016880578003883116
2.3811,kernel: 0.07800487738949298
2.3812,kernel: 0.12992484702372895
2.3812,kernel: 0
2.3813,kernel: 0
2.3813,kernel: 0
2.3814,kernel: 0.006084617039959221
2.3815,kernel: 0.01013444192456929
2.3815,kernel: 0
2.3816,kernel: 0
2.3816,kernel: 0
2.3817,kernel: 0
2.3817,kernel: 0
2.3818,kernel: 0
2.3818,kernel: 0
2.3819,kernel: 0
2.3819,kernel: 0
2.382,kernel: 0.006094720782170507
2.382,kernel: 0
2.3821,kernel: 0.07813541093001965
2.3822,kernel: 0
2.3822,kernel: 0.36106413577532925
2.3823,kernel: 0
2.3823,kernel: 0.6013996482163978
2.3824,kernel: 0
2.3825,kernel: 0.36106413577532925
2.3825,kernel: 0
2.3826,kernel: 0
2.3826,kernel: 0.6003721810586644
2.3827,kernel: 0
2.3828,kernel: 0.3598314624975579
2.3828,kernel: 0
2.3829,kernel: 0.07773562109427623
2.3829,kernel: 0
2.383,kernel: 0.006053177054347229
2.383,kernel: 0
2.3831,kernel: 0
2.3832,count 1: 22
2.3832,D,"(22, 6)"
2.3833,D,"(23, 6)"
2.384,hellou
2.3841,count 2: 23
2.3841,D,"[[ 1.00000000e+00 -3.00000000e+00 -7.09438357e-06  4.50000000e+00
   2.12831507e-05  2.51651391e-11]
 [ 1.00000000e+00 -2.00000000e+00 -8.63073511e-06  2.00000000e+00
   1.72614702e-05  3.72447942e-11]
 [ 1.00000000e+00 -1.00000000e+00 -7.09438357e-06  5.00000000e-01
   7.09438357e-06  2.51651391e-11]
 [ 1.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.00000000e+00 -3.00000000e+00  9.99983888e-01  4.50000000e+00
  -2.99995166e+00  4.99983888e-01]
 [ 1.00000000e+00 -2.00000000e+00  9.99982123e-01  2.00000000e+00
  -1.99996425e+00  4.99982124e-01]
 [ 1.00000000e+00 -1.00000000e+00  9.99983888e-01  5.00000000e-01
  -9.99983888e-01  4.99983888e-01]
 [ 1.00000000e+00  0.00000000e+00  9.99993086e-01  0.00000000e+00
   0.00000000e+00  4.99993086e-01]
 [ 1.00000000e+00 -2.00000000e+00  1.99997986e+00  2.00000000e+00
  -3.99995972e+00  1.99995972e+00]
 [ 1.00000000e+00 -1.00000000e+00  1.99998212e+00  5.00000000e-01
  -1.99998212e+00  1.99996425e+00]
 [ 1.00000000e+00  0.00000000e+00  1.99999156e+00  0.00000000e+00
   0.00000000e+00  1.99998311e+00]
 [ 1.00000000e+00 -1.00000000e+00  2.99998389e+00  5.00000000e-01
  -2.99998389e+00  4.49995166e+00]
 [ 1.00000000e+00  0.00000000e+00  2.99999308e+00  0.00000000e+00
   0.00000000e+00  4.49997925e+00]
 [ 1.00000000e+00 -3.00000000e+00 -9.98324277e-01  4.50000000e+00
   2.99497283e+00  4.98325682e-01]
 [ 1.00000000e+00 -2.00000000e+00 -9.98324277e-01  2.00000000e+00
   1.99664855e+00  4.98325682e-01]
 [ 1.00000000e+00 -1.00000000e+00 -9.98324277e-01  5.00000000e-01
   9.98324277e-01  4.98325682e-01]
 [ 1.00000000e+00  0.00000000e+00 -9.98324277e-01  0.00000000e+00
  -0.00000000e+00  4.98325682e-01]
 [ 1.00000000e+00  1.00000000e+00 -9.98324277e-01  5.00000000e-01
  -9.98324277e-01  4.98325682e-01]
 [ 1.00000000e+00  1.00000000e+00  1.67572252e-03  5.00000000e-01
   1.67572252e-03  1.40402298e-06]
 [ 1.00000000e+00  1.00000000e+00  1.00167572e+00  5.00000000e-01
   1.00167572e+00  5.01677127e-01]
 [ 1.00000000e+00  1.00000000e+00  2.00167572e+00  5.00000000e-01
   2.00167572e+00  2.00335285e+00]
 [ 1.00000000e+00  1.00000000e+00  3.00167572e+00  5.00000000e-01
   3.00167572e+00  4.50502857e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
2.3848,W,"[0.1006689  0.36044779 0.77483743 1.         0.07800267 0.27929099
 0.60037798 0.77484016 0.12992528 0.27929353 0.36045089 0.07800396
 0.10066997 0.07806869 0.27952712 0.60088613 0.77549961 0.60088613
 0.77483687 0.59985954 0.27881108 0.07780217 1.        ]"
2.3851,b,"[0.06614647 0.06583679 0.06561778 0.         0.06746529 0.06745754
 0.06744146 0.06733785 0.06750098 0.06749469 0.06747925 0.06752313
 0.06755022 0.06746567 0.06746567 0.06746567 0.06746567 0.06746567
 0.06746567 0.06746567 0.06746567 0.06746567 0.08241502]"
2.3854,hai
2.3854,p_i_dot_test,0.011395166989940012
2.3855,kernel: 0
2.3856,kernel: 0.010134227381225498
2.3856,kernel: 0.12992260830012176
2.3857,kernel: 0.6003730411829877
2.3858,kernel: 1.0
2.3859,kernel: 0
2.3859,kernel: 0.006084416943097077
2.386,kernel: 0.07800345434203457
2.3861,kernel: 0.3604537145791525
2.3861,kernel: 0.6003772769854158
2.3862,kernel: 0
2.3863,kernel: 0
2.3863,kernel: 0.016880578003883116
2.3864,kernel: 0.07800487738949298
2.3864,kernel: 0.12992484702372895
2.3865,kernel: 0
2.3866,kernel: 0
2.3866,kernel: 0
2.3867,kernel: 0.006084617039959221
2.3867,kernel: 0.01013444192456929
2.3868,kernel: 0
2.3868,kernel: 0
2.3869,kernel: 0
2.3869,kernel: 0
2.387,kernel: 0
2.387,kernel: 0
2.3871,kernel: 0
2.3872,kernel: 0
2.3872,kernel: 0
2.3873,kernel: 0.006094720782170507
2.3873,kernel: 0
2.3874,kernel: 0.07813541093001965
2.3875,kernel: 0
2.3875,kernel: 0.36106413577532925
2.3876,kernel: 0
2.3877,kernel: 0.6013996482163978
2.3877,kernel: 0
2.3878,kernel: 0.36106413577532925
2.3878,kernel: 0
2.3879,kernel: 0
2.3879,kernel: 0.6003721810586644
2.388,kernel: 0
2.388,kernel: 0.3598314624975579
2.3881,kernel: 0
2.3882,kernel: 0.07773562109427623
2.3882,kernel: 0
2.3883,kernel: 0.006053177054347229
2.3883,kernel: 0
2.3884,kernel: 0
2.3884,count 1: 22
2.3885,D,"(22, 6)"
2.3886,D,"(23, 6)"
2.3893,hellou
2.3894,count 2: 23
